    Updating crates.io index
 Downloading crates ...
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ab_glyph v0.2.32
  Downloaded heck v0.5.0
  Downloaded http-body v1.1.0
  Downloaded jobserver v0.1.35
  Downloaded mime v0.3.17
  Downloaded httpdate v1.0.3
  Downloaded matchers v0.2.0
  Downloaded memoffset v0.9.1
  Downloaded idna_adapter v1.2.2
  Downloaded cfg-if v1.0.4
  Downloaded nohash-hasher v0.2.0
  Downloaded colorchoice v1.0.5
  Downloaded lazy_static v1.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded scopeguard v1.2.0
  Downloaded owned_ttf_parser v0.25.1
  Downloaded potential_utf v0.1.6
  Downloaded lru-slab v0.1.2
  Downloaded cfg_aliases v0.2.2
  Downloaded rand_pcg v0.10.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded smol_str v0.2.2
  Downloaded digest v0.10.7
  Downloaded once_cell_polyfill v1.70.2
  Downloaded percent-encoding v2.3.2
  Downloaded rustc-hash v2.1.3
  Downloaded sha1 v0.10.7
  Downloaded itoa v1.0.18
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_core v0.6.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded http-body-util v0.1.5
  Downloaded lock_api v0.4.14
  Downloaded hyper-rustls v0.27.9
  Downloaded matchit v0.7.3
  Downloaded rand_core v0.10.1
  Downloaded rand_chacha v0.9.0
  Downloaded shlex v2.0.1
  Downloaded quinn-udp v0.5.15
  Downloaded serde_path_to_error v0.1.20
  Downloaded httparse v1.10.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.47
  Downloaded windows-implement v0.57.0
  Downloaded paste v1.0.15
  Downloaded rand_core v0.9.5
  Downloaded simd-adler32 v0.3.10
  Downloaded libloading v0.8.9
  Downloaded rustversion v1.0.23
  Downloaded utf-8 v0.7.6
  Downloaded bytemuck_derive v1.12.0
  Downloaded cursor-icon v1.2.0
  Downloaded dpi v0.1.2
  Downloaded error-code v3.4.0
  Downloaded litemap v0.8.3
  Downloaded parking_lot v0.12.5
  Downloaded raw-window-handle v0.6.2
  Downloaded slab v0.4.12
  Downloaded utf8_iter v1.0.4
  Downloaded windows-result v0.1.2
  Downloaded windows-result v0.2.0
  Downloaded document-features v0.2.12
  Downloaded ecolor v0.29.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded crypto-common v0.1.7
  Downloaded icu_properties v2.3.0
  Downloaded ipnet v2.12.1
  Downloaded litrs v1.0.0
  Downloaded once_cell v1.21.4
  Downloaded parking_lot_core v0.9.12
  Downloaded smallvec v1.15.2
  Downloaded immutable-chunkmap v2.1.3
  Downloaded log v0.4.34
  Downloaded sharded-slab v0.1.7
  Downloaded adler2 v2.0.1
  Downloaded block-buffer v0.10.4
  Downloaded ryu v1.0.23
  Downloaded num-traits v0.2.19
  Downloaded rustls-pki-types v1.15.1
  Downloaded webbrowser v1.2.4
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded zeroize v1.9.0
  Downloaded accesskit_winit v0.22.4
  Downloaded async-trait v0.1.92
  Downloaded quinn v0.11.11
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.229
  Downloaded accesskit_windows v0.23.2
  Downloaded arrayvec v0.7.8
  Downloaded icu_collections v2.3.0
  Downloaded rand v0.8.7
  Downloaded windows-implement v0.58.0
  Downloaded base64 v0.22.1
  Downloaded hyper-util v0.1.20
  Downloaded memchr v2.8.3
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.15
  Downloaded serde v1.0.229
  Downloaded futures-io v0.3.34
  Downloaded futures-macro v0.3.34
